features,definitions,k_clusters,cohens,v_measure,rand_index,purity,normalized_mutual_info_score,silhouette
ecg,yesNo,2,-0.1106430277759014,0.012132275769729551,-0.0046054334190558412,0.5160472972972973,0.012200814663169295,0.604282441864056
ecg,average,2,-0.036305577285609791,0.0012291659322691813,-0.0067423949849520787,0.46114864864864863,0.0012348725478666727,0.604282441864056
ecg,pss,2,-0.10194780982368501,0.010784051178626301,0.0020120636723733915,0.53125,0.010850951248018596,0.604282441864056
ecg,consensus,2,-0.087723424270931272,0.0070545349168257008,-0.027712874732982101,0.4222972972972973,0.0070596224521783041,0.604282441864056
ecg,yesNo,3,0.08639058292623214,0.012228923761948986,0.0061202357422633436,0.5717905405405406,0.012532598146192337,0.55430224739021527
ecg,average,3,0.020869894577362436,0.00088828019906369887,-0.0025170942437510403,0.46114864864864863,0.0009123594656000731,0.55430224739021527
ecg,pss,3,0.074333523319962458,0.0089415091816396931,0.0058433556224179607,0.5532094594594594,0.0091534713373110244,0.55430224739021527
ecg,consensus,3,0.048623105751996132,0.0056365497354584583,-0.0078677927054588183,0.5574324324324325,0.0058763388308046205,0.55430224739021527
ecg,yesNo,4,-0.056060016739196472,0.011889560988534744,0.00076903555531469326,0.5717905405405406,0.012409240059435394,0.53803610872536456
ecg,average,4,-0.0083274898447776025,0.0013935480099866631,-0.0039365511819352784,0.4391891891891892,0.0014586624325267654,0.53803610872536456
ecg,pss,4,-0.053281587167378408,0.0083853487801723182,0.001734634484840625,0.5532094594594594,0.0087392310991362913,0.53803610872536456
ecg,consensus,4,-0.034955954093988106,0.0053016765361951212,-0.015221496648633573,0.5574324324324325,0.0056545664356874243,0.53803610872536456
ecg,yesNo,5,-0.00075335795527609051,0.010318330429748281,0.0043376141322758171,0.5717905405405406,0.011181303555235491,0.49246429656434132
ecg,average,5,-0.0021605969484352894,0.0012793278885170137,-0.0019758808775845365,0.4391891891891892,0.0013916914623575446,0.49246429656434132
ecg,pss,5,-0.016656043415709032,0.0089914226396135555,0.0038121263775801055,0.5532094594594594,0.0097244582655597444,0.49246429656434132
ecg,consensus,5,-0.0076499388004895863,0.0046213812439689049,-0.0037845500770459692,0.5574324324324325,0.0051513714624463677,0.49246429656434132
ecg,yesNo,6,0.026338192722931142,0.0098297247311156695,0.0030570210515532409,0.5489864864864865,0.010941364655356212,0.53646915112875049
ecg,average,6,0.0060130019094543075,0.0020440877727561577,-0.0013342719326096895,0.47888513513513514,0.0022852791707996712,0.53646915112875049
ecg,pss,6,0.019137866486416688,0.00856319825019442,0.0038906962805305479,0.5489864864864865,0.0095104429084751554,0.53646915112875049
ecg,consensus,6,0.014806029025680623,0.0044664745077541883,-0.0040347455989285875,0.4873310810810811,0.0051323513471287826,0.53646915112875049
ecg,yesNo,7,-0.0028991771318476189,0.0097966136031167241,0.0026551709415970591,0.5489864864864865,0.011000053203571822,0.53944482000911631
ecg,average,7,0.0060828630057317978,0.0020137683713879338,-0.0012789027894815888,0.49408783783783783,0.002271458961798182,0.53944482000911631
ecg,pss,7,-0.02477550578816401,0.0084742097778521472,0.002804025200515768,0.5489864864864865,0.0094933186616379065,0.53944482000911631
ecg,consensus,7,-0.0039344835626020647,0.0043610127056432574,-0.0050622222647145401,0.4873310810810811,0.0050602986387097123,0.53944482000911631
ecg,yesNo,8,-0.041642535741032383,0.009893493896706183,0.0035897143692741589,0.5489864864864865,0.011299460395422527,0.52385917713369445
ecg,average,8,-0.017227317069703485,0.0022611520321866065,-0.00074583485159966352,0.5278716216216216,0.0025949900529676304,0.52385917713369445
ecg,pss,8,-0.017397957252142326,0.0080356585866271386,0.0021489712974645508,0.5489864864864865,0.009155180186323152,0.52385917713369445
ecg,consensus,8,-0.023110303764254825,0.0044961982094972779,-0.0018299201113538646,0.4873310810810811,0.0053166134288427326,0.52385917713369445
ecg,yesNo,9,0.013255989537133694,0.011477897907781705,0.0058340071320528439,0.5684121621621622,0.013366181719797473,0.51941703185401455
ecg,average,9,0.0035232476587317985,0.0031054499544565838,0.00029944517190797545,0.5557432432432432,0.0036349068390071674,0.51941703185401455
ecg,pss,9,0.0083383875266633822,0.0080176773969141153,0.0024464480087074188,0.5616554054054054,0.0093124941067301362,0.51941703185401455
ecg,consensus,9,0.0094911226981716501,0.0052324123148449128,0.00010530904119912007,0.5337837837837838,0.0063207529865557683,0.51941703185401455
gsr,yesNo,2,-0.22954068849261722,0.039036537960616666,0.047372022155912512,0.6097972972972973,0.039037140613896876,0.48302624456544724
gsr,average,2,-0.28474746715830479,0.062431717524358769,0.071241834702052531,0.6342905405405406,0.062439196301089864,0.48302624456544724
gsr,pss,2,-0.13980213678519537,0.014201385705442751,0.017421322311856259,0.5675675675675675,0.014201387282976657,0.48302624456544724
gsr,consensus,2,-0.22905734632683661,0.049266182441092654,0.037771741300728898,0.5988175675675675,0.049400499285331537,0.48302624456544724
gsr,yesNo,3,0.20299044565063284,0.059740681461923684,0.07634271883943998,0.6697635135135135,0.061172201220763556,0.39135549633488631
gsr,average,3,0.24940633106762344,0.088972954285667635,0.11699999350648753,0.714527027027027,0.091303836603783314,0.39135549633488631
gsr,pss,3,0.14036949358475337,0.033635560698027374,0.037794699277117531,0.6224662162162162,0.034404320165893343,0.39135549633488631
gsr,consensus,3,0.20175387540500156,0.062381051318662797,0.091425510957688916,0.7280405405405406,0.064963344635086198,0.39135549633488631
gsr,yesNo,4,-0.14704996619170907,0.054631422903544141,0.051092337609305448,0.6697635135135135,0.058062606808505328,0.28755289297357856
gsr,average,4,-0.15716720246250993,0.075010681561315629,0.068766311428050564,0.714527027027027,0.079993612675452352,0.28755289297357856
gsr,pss,4,-0.11147539123874783,0.03197381415365165,0.031030129548299756,0.6224662162162162,0.033923877356480191,0.28755289297357856
gsr,consensus,4,-0.12874461782758728,0.053538666989763707,0.034928483679642172,0.7280405405405406,0.058350482501660861,0.28755289297357856
gsr,yesNo,5,0.14068152831585912,0.055413401788014821,0.051968265484542038,0.6697635135135135,0.059644079765417912,0.29426653453979362
gsr,average,5,0.13758480225561553,0.071509066760649692,0.064272827788974113,0.714527027027027,0.077254885926553482,0.29426653453979362
gsr,pss,5,0.11431277942216855,0.038640369633373348,0.035486011555914673,0.6334459459459459,0.041512769211872282,0.29426653453979362
gsr,consensus,5,0.12610022557388634,0.057061962111049518,0.042030384637444247,0.745777027027027,0.063113910822038002,0.29426653453979362
gsr,yesNo,6,-0.10685001102008651,0.052948772405879613,0.042727395394382861,0.6697635135135135,0.057820954438691702,0.30470655247869005
gsr,average,6,-0.13685530647436894,0.068265584027779574,0.057747348006200454,0.714527027027027,0.074848013998815355,0.30470655247869005
gsr,pss,6,-0.080013308759481427,0.047818166168959481,0.029630080907175668,0.6334459459459459,0.052112229930217364,0.30470655247869005
gsr,consensus,6,-0.11316314676357586,0.055918438137603804,0.028848905286899776,0.745777027027027,0.062882458206431666,0.30470655247869005
gsr,yesNo,7,0.019879128686937864,0.049559776728966436,0.033294502540893188,0.6697635135135135,0.055207343252520184,0.26138542220423017
gsr,average,7,0.054867389326399785,0.063946104560656206,0.051687268084601577,0.714527027027027,0.071547966489707585,0.26138542220423017
gsr,pss,7,-0.0006510122487368708,0.045199380642982991,0.020287274091722516,0.6334459459459459,0.050237896402283821,0.26138542220423017
gsr,consensus,7,0.025878988392306512,0.053461229852044503,0.037188828282614536,0.745777027027027,0.061484942269650351,0.26138542220423017
gsr,yesNo,8,0.016464911755395994,0.047400718132914556,0.031598195898811625,0.6697635135135135,0.053540874557309381,0.27431530552893085
gsr,average,8,0.028501270988604333,0.061153212215371788,0.044888391414979432,0.714527027027027,0.069396904969898532,0.27431530552893085
gsr,pss,8,0.016569622077008517,0.04402838727253873,0.020902394405185331,0.637668918918919,0.049614748853177938,0.27431530552893085
gsr,consensus,8,0.0071367399371966567,0.051177671483971128,0.032153682556647259,0.745777027027027,0.059778304243153835,0.27431530552893085
gsr,yesNo,9,0.017340735563672771,0.045489249200242693,0.031301293682330089,0.6646959459459459,0.052254863947396667,0.2838746179479989
gsr,average,9,0.031336381033382987,0.059287572174068964,0.045343676249026355,0.7094594594594594,0.068441304265208711,0.2838746179479989
gsr,pss,9,0.017248831087187111,0.042634948564895719,0.020724803664676522,0.6359797297297297,0.048854109331927256,0.2838746179479989
gsr,consensus,9,0.011093286930041635,0.04962298609457344,0.032920410520482682,0.7288851351351351,0.059052909898780474,0.2838746179479989
ecg+gsr,yesNo,2,-0.25232961506582074,0.051404604084694411,0.077418776879524517,0.6402027027027027,0.051404835884156286,0.44872667908212466
ecg+gsr,average,2,-0.30744500752717219,0.081289199570074619,0.12288204573394641,0.6765202702702703,0.081291145089304309,0.44872667908212466
ecg+gsr,pss,2,-0.17584590947435541,0.023910074802054582,0.034878152804972876,0.5945945945945946,0.023910856931407962,0.44872667908212466
ecg+gsr,consensus,2,-0.21619201909959074,0.052795305821804125,0.086225898013868707,0.6511824324324325,0.052907790126146742,0.44872667908212466
ecg+gsr,yesNo,3,0.13182692148841713,0.064379129434197546,0.085469524266863661,0.6402027027027027,0.065315817375869736,0.32667620042300832
ecg+gsr,average,3,0.18267123234245675,0.085908538884649818,0.13325926941575894,0.6765202702702703,0.087308689180588525,0.32667620042300832
ecg+gsr,pss,3,0.088349075468806659,0.030307194680879238,0.03683854821229144,0.5945945945945946,0.03072216230837448,0.32667620042300832
ecg+gsr,consensus,3,0.14430853552570022,0.052262242020217273,0.1173799546672443,0.6511824324324325,0.053757554341167767,0.32667620042300832
ecg+gsr,yesNo,4,0.062923817100428048,0.052173648257913818,0.048110191076714715,0.6402027027027027,0.055254979174408782,0.20919263849305308
ecg+gsr,average,4,0.097098469271190258,0.069211026156442979,0.069593500094028315,0.6765202702702703,0.073541644187342853,0.20919263849305308
ecg+gsr,pss,4,0.043029000263981598,0.024549968466031195,0.021609140492388625,0.5945945945945946,0.02595666885683626,0.20919263849305308
ecg+gsr,consensus,4,0.07854050711193572,0.041996185633349503,0.048644504655890576,0.6511824324324325,0.045580701797497222,0.20919263849305308
ecg+gsr,yesNo,5,-0.047698768924360424,0.050552675922787602,0.038385072916163804,0.6402027027027027,0.055132301106804629,0.20532494723455053
ecg+gsr,average,5,-0.056775016672949041,0.062202994611804917,0.047336136094678821,0.6765202702702703,0.068109958571187901,0.20532494723455053
ecg+gsr,pss,5,-0.057310008768273191,0.040168648374796535,0.028403762815985629,0.612331081081081,0.043719242812289089,0.20532494723455053
ecg+gsr,consensus,5,-0.0578573107663376,0.042986748237564931,0.022791537265898294,0.6511824324324325,0.048268381159922699,0.20532494723455053
ecg+gsr,yesNo,6,0.062659131079931152,0.066931366438565204,0.040836565381956909,0.6714527027027027,0.073862297768628279,0.21625720093081102
ecg+gsr,average,6,0.052016883512466805,0.059733806666970202,0.048373526145189048,0.6765202702702703,0.066199265846233812,0.21625720093081102
ecg+gsr,pss,6,0.073668365895814714,0.058082644030602718,0.031776304512863972,0.643581081081081,0.063960239090289583,0.21625720093081102
ecg+gsr,consensus,6,0.065101829478771189,0.053946611867088066,0.022237345008300952,0.6824324324324325,0.061391934867296029,0.21625720093081102
ecg+gsr,yesNo,7,-0.036641654603644547,0.064408163502427548,0.035769232530878568,0.6714527027027027,0.071945161720231299,0.227617831472962
ecg+gsr,average,7,-0.051993927926502037,0.058164684007214883,0.044711502098598387,0.6765202702702703,0.065261510508716619,0.227617831472962
ecg+gsr,pss,7,-0.0066329696978393304,0.058908219651511294,0.023925487502008742,0.643581081081081,0.065653366454443904,0.227617831472962
ecg+gsr,consensus,7,-0.042539664190966109,0.051797658905640649,0.013379980830962658,0.6824324324324325,0.059755283857645849,0.227617831472962
ecg+gsr,yesNo,8,-0.030424989279346226,0.063516505678208851,0.036864252027791797,0.6714527027027027,0.072120456689066248,0.21323350752337944
ecg+gsr,average,8,-0.013032161609611626,0.059456783733695326,0.048505849181099625,0.6765202702702703,0.067831408448792124,0.21323350752337944
ecg+gsr,pss,8,-0.045479342992721383,0.05846471888842586,0.02391203406053926,0.643581081081081,0.066225307239413014,0.21323350752337944
ecg+gsr,consensus,8,-0.014554561717352366,0.05359938173158179,0.021601084793544941,0.6824324324324325,0.0629714093268786,0.21323350752337944
ecg+gsr,yesNo,9,0.014781072141809126,0.06260687797354228,0.036091839310519853,0.6714527027027027,0.071621535186030358,0.22263681901890603
ecg+gsr,average,9,0.015983672667849502,0.058448955516260323,0.045649493323853159,0.6765202702702703,0.06719042457919798,0.22263681901890603
ecg+gsr,pss,9,-0.00041250550296201283,0.057726126124987315,0.024245458088043743,0.6469594594594594,0.065875761765361293,0.22263681901890603
ecg+gsr,consensus,9,0.0013423968924940466,0.052480562684324251,0.019991193183620921,0.6824324324324325,0.062169314625406792,0.22263681901890603
